Circle,Division,SubDivision,Section,Area,CatCode,CatDesc,TotServices,BilledServices,Units,Load,Efficiency,Unbilled
KHAMMAM,KHAMMAM,PEDDA GOPATHI,NAGULAVANCHA,THIMMINENIPALEM,4,COTTAGES,2,2,29,8,1,0
JAGITYAL,JAGITYAL,Jagitial Town,CHELGAL,DHAROOR,4,COTTAGES,9,6,300,29,0.666666667,3
BHADRADRI KOTHAGUDEM,PALONCHA,PALVANCHA,MULKALAPALLY,TIMMAPET,4,COTTAGES,1,0,0,3,0,1
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,ARNAKONDA,KATNEPALLY,4,COTTAGES,2,2,11,8,1,0
BHUPALAPALLY,MULUGU,MULUG,MALLAMPALLY,ABBAPOOR,4,COTTAGES,1,1,53,3,1,0
PEDDAPALLY,MANTHANI,RAMAGUNDAM,ANTHERGAON,MURMUR,4,COTTAGES,1,1,58,2,1,0
JAGITYAL,JAGITYAL,MALLIAL,KODIMIAL,RAMSAGAR,4,COTTAGES,5,4,199,18.08,0.8,1
JAGITYAL,METPALLY,MALLAPOOR,MEDIPALLY-IBP,VARSHKONDA,4,COTTAGES,2,2,49,10,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Rural,VELPUGONDA,FAREEDPET,4,COTTAGES,1,1,354,5,1,0
KHAMMAM,KHAMMAM,KOTHALINGALA,KAREPALLY,MADHARAM-KAR,4,COTTAGES,2,1,31,1.3,0.5,1
MANCHERIAL,MANCHERIAL,CHENNUR,CHENNUR,CHENNUR,4,COTTAGES,1,1,34,3.5,1,0
MAHABUBABAD,MAHABUBABAD,KORIVI,KORIVI,NALLELLA,4,COTTAGES,3,3,45,7.69,1,0
JANGAON,JANGAON,JANGAON,JANGAON TOWN-II,NEW COLLECTORATE,4,COTTAGES,2,2,279,15,1,0
KARIMNAGAR,HUZURABAD,HUZURABAD,AMUDALAPALLY,METPALLY,4,COTTAGES,2,1,31,10,0.5,1
KAMAREDDY,KAMAREDDY,DOMAKONDA,RAJAMPET,PONDURTHI,4,COTTAGES,1,1,19,4,1,0
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,SRIRAMPUR,MOTLA PALLY,4,COTTAGES,2,2,70,5,1,0
JANGAON,GHANPUR,PALAKURTHY,PALAKURTHY,MALLAMPALLI,4,COTTAGES,1,1,81,3,1,0
MAHABUBABAD,MAHABUBABAD,MAHABUBABAD(T),MAHABUBABAD (RURAL),ANANTHARAM,4,COTTAGES,1,1,19,5,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA RURAL,VENKATESHWARLAPALLY,4,COTTAGES,1,1,4,5,1,0
BHUPALAPALLY,MULUGU,MULUG,PASARA,BUSSAPOOR,4,COTTAGES,1,1,7,3,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,SIRIKONDA,PANDIMADUGU,4,COTTAGES,1,1,7,2,1,0
NIZAMABAD,ARMOOR,MORTHAD,YERGATLA,DOMCHANDA,4,COTTAGES,1,1,29,5,1,0
KARIMNAGAR,KARIMNAGAR,Karimnagar Town,KRN TOWN 3,JYOTHI NAGAR,4,COTTAGES,1,1,27,2.18,1,0
JAGITYAL,METPALLY,KORUTLA RURAL,MANNEGUDEM,BHEEMARAM,4,COTTAGES,6,6,290,25,1,0
BHUPALAPALLY,MULUGU,MULUG,LAXMIDEVPET,LAXMIDEVIPET,4,COTTAGES,3,3,305,14,1,0
JAGITYAL,METPALLY,MALLAPOOR,MEDIPALLY-IBP,RAJESHWARAO PET,4,COTTAGES,4,4,81,13,1,0
NIZAMABAD,ARMOOR,MORTHAD,YERGATLA,THORTHI,4,COTTAGES,2,2,217,15.42,1,0
NIRMAL,NIRMAL,NIRMAL RURAL,DILWARPUR,NARSAPUR (G),4,COTTAGES,1,0,0,5,0,1
MANCHERIAL,MANCHERIAL,MANCHERIAL - RURAL,KYATHANPALLY,RAMAKISTAPOOR,4,COTTAGES,7,7,229,12.942,1,0
JAGITYAL,JAGITYAL,Jagitial Town,CHELGAL,CHELGAL,4,COTTAGES,9,9,420,30,1,0
NIZAMABAD,ARMOOR,ARMOOR,ARMOOR-TOWN2,A3 ZONE,4,COTTAGES,1,1,2,5,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,DICHPALLY,DOOSGAON,4,COTTAGES,3,3,110,9,1,0
MAHABUBABAD,MAHABUBABAD,GUDUR,KOTHAGUDA,POGULLAPALLY,4,COTTAGES,3,3,153,15,1,0
KHAMMAM,KHAMMAM,KHAMMAM TOWN 2,KHAMMAM TOWN-4,ZONE (18) KHAMMAM,4,COTTAGES,1,1,71,6,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HANAMKONDA(R),INAVOL,INOLE,4,COTTAGES,3,2,110,11,0.666666667,1
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,ARNAKONDA,RAGAMPET,4,COTTAGES,2,1,86,6,0.5,1
KHAMMAM,WYRA,WYRA,WYRA (RURAL),GOLLAPUDI,4,COTTAGES,1,1,25,4.3,1,0
ADILABAD,ADILABAD,ADILABAD TOWN,ADILABAD - RURAL,JAMDHAPUR,4,COTTAGES,1,0,0,3,0,1
KAMAREDDY,KAMAREDDY,Kamareddy Rural,MACHAREDDY,LACHAPET,4,COTTAGES,2,2,185,13,1,0
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,KNR EAST,TEEGALGUTTAPALLY,4,COTTAGES,1,1,67,6,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM RURAL,JULLURUPADU,VENGANNA PALEM-JP,4,COTTAGES,1,0,0,3,0,1
PEDDAPALLY,PEDDAPALLY,DHARMARAM,KHILAVANAPARTHY,MYADARAM      ,4,COTTAGES,5,4,1277,29,0.8,1
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,PINAPAKA,BAYYARAM,4,COTTAGES,9,7,419,21.88,0.777777778,2
WARANGAL,NARSAMPET,NARSAMPET(R),NARSAMPET (RURAL),RAJAPALLY,4,COTTAGES,2,2,139,5,1,0
BHADRADRI KOTHAGUDEM,PALONCHA,PALVANCHA,PALVONCHA TOWN,PALONCHA,4,COTTAGES,22,19,2475,50.93,0.863636364,3
BHADRADRI KOTHAGUDEM,PALONCHA,ASWARAOPETA,DAMMAPETA,PATWARIGUDEM,4,COTTAGES,10,10,333,28,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,GOLLAPALLY,GANGAPUR,4,COTTAGES,1,1,2,3,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,ACHAMPALLY,UPPERMALLIAL,4,COTTAGES,41,31,2959,154.8,0.756097561,10
JAGITYAL,JAGITYAL,DHARMAPURI,RAJARAMPALLY,KOTHAPET      ,4,COTTAGES,13,10,775,51,0.769230769,3
PEDDAPALLY,MANTHANI,RAMAGUNDAM,BASANTHNAGAR,KANNALA - (REC),4,COTTAGES,3,2,169,6,0.666666667,1
JAGITYAL,JAGITYAL,DHARMAPURI,RAJARAMPALLY,KONDAPOOR     ,4,COTTAGES,3,1,10,11,0.333333333,2
KHAMMAM,KHAMMAM,KHAMMAM TOWN 2,KHAMMAM URBAN,TEKULAPALLI,4,COTTAGES,5,5,77,17.24,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,KISTAPOOR,4,COTTAGES,1,0,0,0.746,0,1
BHADRADRI KOTHAGUDEM,PALONCHA,PALVANCHA,PALVONCHA TOWN,PETACHERUVU,4,COTTAGES,1,1,84,8,1,0
KAMAREDDY,BANSWADA,BANSWADA,BIRKUR,BIRKUR,4,COTTAGES,7,6,741,26.5,0.857142857,1
KHAMMAM,SATHUPALLY,THALLADA,KURNAVALLY,MUDDUNURU,4,COTTAGES,4,4,59,8.492,1,0
JAGITYAL,METPALLY,METPALLY,METPALLY RURAL,RANGARAOPET,4,COTTAGES,1,1,0,3,1,0
KHAMMAM,KHAMMAM,KOTHALINGALA,KAREPALLY,GIDDAVARI GUDEM-KAR,4,COTTAGES,1,1,387,5,1,0
PEDDAPALLY,MANTHANI,Manthani,BEGAMPET,LADNA POOR,4,COTTAGES,4,4,259,12,1,0
PEDDAPALLY,PEDDAPALLY,SULTHANABAD,SULTHANABAD,SULTANABAD    ,4,COTTAGES,11,9,757,47,0.818181818,2
JANGAON,JANGAON,RAGHUNATHPALLY,RAGHUNATHPALLY,NEDIGONDA,4,COTTAGES,2,1,62,14,0.5,1
NIZAMABAD,NIZAMABAD,NIZAMABAD TOWN 3,DISTRIBUTION-IV,M7,4,COTTAGES,6,6,1225,31.59,1,0
PEDDAPALLY,PEDDAPALLY,SULTHANABAD,KANKULA,GATTEPALLY    ,4,COTTAGES,1,1,8,3,1,0
PEDDAPALLY,MANTHANI,Manthani,KAMANPUR,KAMANPUR,4,COTTAGES,2,2,117,4,1,0
WARANGAL,NARSAMPET,NARSAMPET(R),KHANAPUR,RAGAMPET,4,COTTAGES,3,3,86,7.5,1,0
PEDDAPALLY,MANTHANI,Manthani,EKLASHAPUR,GOPALPOOR,4,COTTAGES,5,5,240,17,1,0
BHUPALAPALLY,BHUPALAPALLY,CHITYAL,CHITYAL,ANDUKUTHANDA,4,COTTAGES,1,1,1,2,1,0
JAGITYAL,METPALLY,KORUTLA RURAL,MANNEGUDEM,MANNEGUDEM,4,COTTAGES,2,2,58,7,1,0
KARIMNAGAR,HUZURABAD,HUZURABAD,TADIKAL,YERADAPALLY,4,COTTAGES,1,1,0,3,1,0
NIZAMABAD,BODHAN,YEDPALLY,YEDPALLY,BRAHMANAPALLY,4,COTTAGES,1,1,84,5,1,0
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,ELKATHURTHY,GUNTOORPALLY KOTHU,4,COTTAGES,1,1,270,2,1,0
BHADRADRI KOTHAGUDEM,PALONCHA,PALVANCHA,PALVONCHA RURAL,PULLAIGUDEM,4,COTTAGES,3,3,355,18,1,0
BHUPALAPALLY,BHUPALAPALLY,KATARAM,KOYYUR,KONDAMPET,4,COTTAGES,1,1,1,2,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HANAMKONDA(R),DHARMASAGAR,DHARMAPUR,4,COTTAGES,1,1,0,6,1,0
PEDDAPALLY,MANTHANI,RAMAGUNDAM,ANTHERGAON,MADDRIALA,4,COTTAGES,1,1,24,2,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM RURAL,CHANDRUGONDA,AYYANNA PALEM-CG,4,COTTAGES,1,1,45,3.67,1,0
WARANGAL,NARSAMPET,NARSAMPET(R),NARSAMPET (RURAL),MAHESWARAM,4,COTTAGES,2,2,66,9,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,PEGADAPALLY,PEGADAPALLY,4,COTTAGES,11,6,379,36.43,0.545454545,5
JAGITYAL,METPALLY,KORUTLA RURAL,MEDIPALLY,THUMBARRAOPET,4,COTTAGES,2,2,246,9,1,0
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,MATED,4,COTTAGES,2,2,67,3.44,1,0
JANGAON,GHANPUR,PALAKURTHY,PALAKURTHY RURAL,GUDUR,4,COTTAGES,4,2,96,6.34,0.5,2
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,ELKATHURTHY,GUNTOORPALLY,4,COTTAGES,1,0,0,3,0,1
KHAMMAM,KHAMMAM,KHAMMAM TOWN 2,KHAMMAM URBAN,DHAMSALAPURAM,4,COTTAGES,1,0,0,1.5,0,1
BHUPALAPALLY,MULUGU,MULUG,MULUGU,PATHIPALLY,4,COTTAGES,1,1,23,1.66,1,0
KHAMMAM,KHAMMAM RURAL,KUSUMANCHI,PALERU,NAIKANGUDEM,4,COTTAGES,8,6,214,31,0.75,2
NIZAMABAD,BODHAN,BODHAN,BODHAN TOWN-I,ACHANPALLY,4,COTTAGES,5,3,907,17,0.6,2
MAHABUBABAD,THORRUR,THORRUR,CHINNAVANGARA,MADIPELLY,4,COTTAGES,3,3,65,7,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,THANUGULA,NAGARAM (VAVILALA),4,COTTAGES,1,1,48,2,1,0
NIZAMABAD,ARMOOR,BHEEMGAL,VELPUR,LAKKORA,4,COTTAGES,3,3,265,9.5,1,0
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,UPPAL,VANGAPALLY,4,COTTAGES,2,2,121,7,1,0
JAGITYAL,METPALLY,KORUTLA RURAL,KATHALAPOOR,SIRIKONDA,4,COTTAGES,11,9,269,22.5,0.818181818,2
NIZAMABAD,ARMOOR,BHEEMGAL,VELPUR,JANKAMPET,4,COTTAGES,3,3,255,17,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM RURAL,CHANDRUGONDA,RAVIKAM PADU-CG,4,COTTAGES,4,4,84,8,1,0
NIZAMABAD,ARMOOR,BHEEMGAL,BHEEMGAL-RURAL,LINGAPOOR,4,COTTAGES,1,1,4,3,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Rural,S S NAGAR,WAJJEPALLI KHURD,4,COTTAGES,1,0,0,0.886,0,1
PEDDAPALLY,PEDDAPALLY,DHARMARAM,KHILAVANAPARTHY,KANAMPALLY  (REC)             ,4,COTTAGES,1,1,0,5,1,0
KHAMMAM,SATHUPALLY,PENUBALLY,PENUBALLY,EDLA BANZARA,4,COTTAGES,1,1,58,0.24,1,0
KAMAREDDY,BANSWADA,BANSWADA,BANSWADA RURAL,KONAPUR,4,COTTAGES,1,1,4,3,1,0
BHUPALAPALLY,MULUGU,ETURNAGARAM,ETURUNAGARAM,AKULAVARIGHANPUR,4,COTTAGES,1,1,40,4,1,0
NIZAMABAD,NIZAMABAD,NIZAMABAD - TOWN,DISTRIBUTION-VI,L4,4,COTTAGES,1,1,0,3,1,0
MAHABUBABAD,MAHABUBABAD,KORIVI,KOTHAPETA,LINGA GIRI-BAY,4,COTTAGES,1,1,20,1,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM - NORTH,SNR KOTHAGUDEM,4,COTTAGES,1,1,15,6,1,0
NIZAMABAD,NIZAMABAD,NIZAMABAD - TOWN,DISTIBUTION-I,L3,4,COTTAGES,4,4,153,8.52,1,0
PEDDAPALLY,MANTHANI,Manthani,KAMANPUR,LINGALA - (REC),4,COTTAGES,1,1,101,2,1,0
KARIMNAGAR,KARIMNAGAR RURAL,NUSTHULAPUR,NUTSULAPOOR,R.K.COLONY,4,COTTAGES,1,1,0,3,1,0
NIZAMABAD,DICHPALLY,DICHPALLY,SIRIKONDA,POTHNOOR,4,COTTAGES,1,1,35,3,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,ARNAKONDA,DESHAIPET,4,COTTAGES,5,3,92,12,0.6,2
KAMAREDDY,BANSWADA,PITLAM,PEDDA KONDAPGAL,SHIVAPOOR,4,COTTAGES,1,1,140,3,1,0
JAGITYAL,JAGITYAL,DHARMAPURI,RAJARAMPALLY,PATHAGUDUR    ,4,COTTAGES,1,1,65,2,1,0
JANGAON,GHANPUR,GHANPUR,RAJAVARAM,CHINNAPENDIAL,4,COTTAGES,4,2,34,9.03,0.5,2
NIZAMABAD,ARMOOR,MORTHAD,KAMMARPALLY,HOSAKOTHUR,4,COTTAGES,5,3,108,19,0.6,2
KHAMMAM,WYRA,WYRA,WYRA (RURAL),KONDAKODIMA,4,COTTAGES,2,2,22,5,1,0
PEDDAPALLY,MANTHANI,GODAVARIKHANI,GODAWVARIKHANI EAST,LAXMI NAGAR,4,COTTAGES,7,7,1389,15.24,1,0
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,SARANGAPOOR,GUNDARAM,4,COTTAGES,3,0,0,7.1,0,3
NIZAMABAD,BODHAN,BODHAN,BODHAN TOWN-I,GOSHALA AND MARKET ROAD,4,COTTAGES,4,4,582,23,1,0
BHADRADRI KOTHAGUDEM,PALONCHA,PALVANCHA,PALVONCHA RURAL,SURARAM,4,COTTAGES,1,1,16,2,1,0
JAGITYAL,METPALLY,MALLAPOOR,MEDIPALLY-IBP,KOMATI KONDAPOOR,4,COTTAGES,2,2,57,6,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,CHALLUR,MALLAREDY-PALLY,4,COTTAGES,4,3,121,12,0.75,1
JAGITYAL,METPALLY,METPALLY,METPALLY RURAL,VITTAMPET,4,COTTAGES,1,1,3,4,1,0
NIZAMABAD,ARMOOR,PERKIT,BALAKONDA,JALALPUR,4,COTTAGES,4,4,724,14.93,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Rural,MACHAREDDY,MACHAREDDY,4,COTTAGES,2,2,0,7,1,0
JAGITYAL,JAGITYAL,Jagitial Town,CHELGAL,CHERLAPALLY,4,COTTAGES,1,1,250,5,1,0
BHUPALAPALLY,BHUPALAPALLY,BHOOPALPALLY,GHANPUR (MULUG),KARKAPALLY,4,COTTAGES,2,2,4,6,1,0
BHUPALAPALLY,MULUGU,MULUG,MULUGU,JANGALAPALLI,4,COTTAGES,1,1,445,15,1,0
PEDDAPALLY,PEDDAPALLY,SULTHANABAD,KATENPALLY,KATNAPALLY    ,4,COTTAGES,2,2,87,6,1,0
JAGITYAL,JAGITYAL,MALLIAL,KODIMIAL,CHINTALAPALLY,4,COTTAGES,1,0,0,3,0,1
HANUMAKONDA,HANAMKONDA/RURAL,BD Pally,BHEEMDEVARAPALLY,BHEEMDEVARAPALLY,4,COTTAGES,1,1,8,1.7,1,0
JANGAON,JANGAON,DEVARUPPALA,LINGALA GHANPUR,LINGALA GHANPUR (H),4,COTTAGES,2,2,857,14.59,1,0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,MYLARAM,MYLARAM,4,COTTAGES,2,2,185,6,1,0
JANGAON,JANGAON,JANGAON,JANGAON (T),NEHRUPARK,4,COTTAGES,4,4,184,19.045,1,0
WARANGAL,RURAL WARANGAL,KAPULAKANAPARTHY,SANGEM,CHINTALPALLI,4,COTTAGES,1,0,0,0.2,0,1
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GANGADHARA,GANGADHARA,4,COTTAGES,9,5,904,33.26,0.555555556,4
WARANGAL,RURAL WARANGAL,KAPULAKANAPARTHY,KAPULAKANAPARTHY,GAVICHERLA,4,COTTAGES,2,1,161,8,0.5,1
BHADRADRI KOTHAGUDEM,BHADRACHALAM,BHADRACHALAM,BURGUMPADU,NAKRIPETA,4,COTTAGES,1,1,35,2.28,1,0
BHUPALAPALLY,BHUPALAPALLY,KATARAM,MAHADEVPUR,ANNARAM,4,COTTAGES,1,1,0,2,1,0
JAGITYAL,JAGITYAL,DHARMAPURI,DHARMAPURI,DHARMAPURI,4,COTTAGES,7,6,313,31,0.857142857,1
NIZAMABAD,NIZAMABAD,NIZAMABAD TOWN 2,DISTRIBUTION-II,M4,4,COTTAGES,4,4,115,3.44,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,ACHAMPALLY,GATTUBOOTHKUR,4,COTTAGES,58,48,5510,223.06,0.827586207,10
MAHABUBABAD,MAHABUBABAD,MAHABUBABAD(T),MAHABUBABAD (RURAL),KAMBALAPALLI,4,COTTAGES,3,3,126,12,1,0
JAGITYAL,METPALLY,KORUTLA RURAL,MANNEGUDEM,GOVINDARM,4,COTTAGES,3,3,409,12,1,0
KHAMMAM,SATHUPALLY,PENUBALLY,KALLURU,KALLURU,4,COTTAGES,24,21,1001,47.78,0.875,3
WARANGAL,RURAL WARANGAL,KAPULAKANAPARTHY,SANGEM,MONDRAI,4,COTTAGES,2,2,68,6,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,VEENAVANKA,KOTHAPALLY,4,COTTAGES,2,2,90,6,1,0
PEDDAPALLY,MANTHANI,Manthani,BEGAMPET,MUSTIAL,4,COTTAGES,1,1,0,2,1,0
KHAMMAM,KHAMMAM RURAL,KUSUMANCHI,NELAKONDAPALLY,RAVIGUDEM,4,COTTAGES,1,1,6,3,1,0
JAGITYAL,JAGITYAL,DHARMAPURI,RAJARAMPALLY,ENDAPALLY     ,4,COTTAGES,8,5,653,44,0.625,3
KAMAREDDY,KAMAREDDY,Kamareddy Town,KAMAREDDY(R),GARGUL,4,COTTAGES,2,1,127,6,0.5,1
KAMAREDDY,YELLAREDDY,YELLAREDDY,YELLAREDDY,MATHMAL,4,COTTAGES,1,1,21,2,1,0
JAGITYAL,JAGITYAL,Jagitial Rural,RAIKAL,RAJNAGAR,4,COTTAGES,1,1,16,3,1,0
NIZAMABAD,NIZAMABAD,NAVIPET,NAVIPET,NAGAPOOR,4,COTTAGES,2,2,13,7,1,0
KHAMMAM,KHAMMAM,PEDDA GOPATHI,NAGULAVANCHA,THIRUMALAPURAM,4,COTTAGES,1,1,11,3,1,0
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,KOTHAPALLY,KOTHAPALLY,4,COTTAGES,163,129,23994,652.83,0.791411043,34
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,GUNDI,VEDIRA,4,COTTAGES,37,34,5248,140,0.918918919,3
WARANGAL,WARANGAL,WARANGAL,FORT WARANGAL,SHIVNAGAR-III,4,COTTAGES,1,1,24,5,1,0
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,KAMALAPUR,MADANAPET,4,COTTAGES,1,1,100,3,1,0
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,UPPAL,MARRIPALLIGUDEM,4,COTTAGES,1,0,0,1,0,1
KAMAREDDY,KAMAREDDY,DOMAKONDA,RAJAMPET,GUNDARAM,4,COTTAGES,1,1,0,5,1,0
PEDDAPALLY,MANTHANI,GODAVARIKHANI,GODAWVARIKHANI EAST,JANGAON TOWN,4,COTTAGES,6,6,544,20.45,1,0
PEDDAPALLY,PEDDAPALLY,KALVA SRIRAMPUR,SRIRAMPUR,PEGADAPALLY   ,4,COTTAGES,6,6,273,19,1,0
PEDDAPALLY,MANTHANI,Manthani,BEGAMPET,KALVACHERLA,4,COTTAGES,4,4,325,13.67,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HASANPARTHY,CHINTHAGATTU (TOWN),SUBBAIAPALLY,4,COTTAGES,2,1,39,10,0.5,1
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM RURAL,ANNAPUREDDYPALLY,TELAZERLA,4,COTTAGES,1,1,22,2,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,CHOPPADANDI,RUKMAPOOR,4,COTTAGES,5,4,73,15,0.8,1
