Circle,Division,SubDivision,Section,Area,CatCode,CatDesc,TotServices,BilledServices,Units,Load,Efficiency,Unbilled
KARIMNAGAR,KARIMNAGAR,Karimnagar Town,KRN TOWN 1,GANDHI ROAD,4,COTTAGES,4,4,873,29,1,0
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,NIZAMABAD(RURAL),KONDUR,4,COTTAGES,1,0,0,1,0,1
KAMAREDDY,BANSWADA,PITLAM,NIZAMSAGAR,SULTANA NAGAR,4,COTTAGES,3,3,66,7,1,0
PEDDAPALLY,MANTHANI,Manthani,BEGAMPET,RAJAPUR,4,COTTAGES,1,1,217,5,1,0
MAHABUBABAD,THORRUR,MARIPEDA,MARIPEDA,ERJERLA,4,COTTAGES,2,2,20,8,1,0
KAMAREDDY,BANSWADA,BICHKUNDA,MENOOR,ROSHEGAON,4,COTTAGES,1,1,0,1.41,1,0
WARANGAL,RURAL WARANGAL,KAPULAKANAPARTHY,MACHAPOOR,GEESGONDA  (H),4,COTTAGES,1,1,25,5,1,0
PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,RAGHAVAPUR,GURRAMPALLY,4,COTTAGES,1,1,24,2,1,0
KHAMMAM,KHAMMAM,RAGUNADAPALEM,BALLEPALLY,KAIKONDAIGUDEM,4,COTTAGES,2,1,50,6.307,0.5,1
KARIMNAGAR,KARIMNAGAR,Karimnagar Town,KRN TOWN 5,C CIRCLE,4,COTTAGES,4,4,392,2.32,1,0
HANUMAKONDA,HANAMKONDA/RURAL,BD Pally,BHEEMDEVARAPALLY,KOTHAPALLY,4,COTTAGES,1,1,41,1,1,0
KAMAREDDY,KAMAREDDY,DOMAKONDA,DOMAKONDA,MUTHYAMPET,4,COTTAGES,3,2,2,15,0.666666667,1
JANGAON,JANGAON,DEVARUPPALA,LINGALA GHANPUR,CHEETUR,4,COTTAGES,4,4,236,21,1,0
WARANGAL,WARANGAL,SHAMBUNIPET,SHAMBUNIPET,FORT ROAD,4,COTTAGES,1,1,67,10,1,0
WARANGAL,NARSAMPET,NARSAMPET(TOWN,GIRNIBAVI,NACHINAPALLY,4,COTTAGES,2,2,152,7,1,0
KARIMNAGAR,KARIMNAGAR RURAL,Gangadhara,ARNAKONDA,REVELLI,4,COTTAGES,1,1,12,2,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM - SOUTH,KTDM BAZAR SOUTH-BS,4,COTTAGES,4,0,0,11.01,0,4
JAGITYAL,JAGITYAL,Jagitial Rural,RAIKAL,KUMMARIPALLY,4,COTTAGES,6,6,335,20,1,0
NIZAMABAD,ARMOOR,BHEEMGAL,BHEEMGAL-RURAL,MENDORA,4,COTTAGES,13,12,910,35.042,0.923076923,1
JAGITYAL,JAGITYAL,Jagitial Town,POLASA,ANANTHARAM,4,COTTAGES,2,1,26,6,0.5,1
JAGITYAL,METPALLY,METPALLY,METPALLY TOWN,METPALLY TOWN 1,4,COTTAGES,13,10,1720,54,0.769230769,3
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM RURAL,ANNAPUREDDYPALLY,ANNAPAREDDY PALLI,4,COTTAGES,1,1,105,2.68,1,0
PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,BOMPALLY,T. MADDIKUNTA,4,COTTAGES,6,6,438,22,1,0
PEDDAPALLY,MANTHANI,Manthani,MUTHARAM,ODEDU,4,COTTAGES,3,3,152,11,1,0
PEDDAPALLY,PEDDAPALLY,DHARMARAM,KHILAVANAPARTHY,SAYAMPET   (REC)              ,4,COTTAGES,1,0,0,0.1,0,1
JAGITYAL,METPALLY,KORUTLA RURAL,MANNEGUDEM,KAMMARIPET,4,COTTAGES,2,1,44,6,0.5,1
KAMAREDDY,KAMAREDDY,DOMAKONDA,BIBIPET,MOHAMMADAPOOR,4,COTTAGES,2,2,39,10,1,0
NIZAMABAD,ARMOOR,PERKIT,BALAKONDA,VANNEL B,4,COTTAGES,2,2,460,9,1,0
JANGAON,JANGAON,JANGAON,PADAMATI KESHAVAPUR,MANSANPALLI,4,COTTAGES,1,0,0,5,0,1
MAHABUBABAD,MAHABUBABAD,KESAMUDRAM,KESAMUDRAM,RANGAPUR,4,COTTAGES,2,2,268,8,1,0
KARIMNAGAR,HUZURABAD,HUZURABAD,AMUDALAPALLY,CHINTALAPALLY,4,COTTAGES,2,1,4,5.6,0.5,1
KHAMMAM,KHAMMAM RURAL,KUSUMANCHI,BACHODU,KAKARVAI,4,COTTAGES,6,6,1077,24,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM RURAL,ANNAPUREDDYPALLY,P R GUDEM,4,COTTAGES,2,2,24,4.8,1,0
WARANGAL,WARANGAL,MULUGU ROAD,AREPALLY,REDDYPALEM,4,COTTAGES,7,6,1092,25.46,0.857142857,1
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,YEDULAPURAM,GURRALAPADU,4,COTTAGES,1,1,185,5,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,CHILAVAKODOOR,BONKOOR,4,COTTAGES,1,1,105,5,1,0
KARIMNAGAR,KARIMNAGAR RURAL,ALUGUNOOR,CHENJARLA,GATTEPALLY,4,COTTAGES,2,2,303,7,1,0
PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,PEDDAPALLY,RANGAMPALLY,4,COTTAGES,3,2,351,14,0.666666667,1
BHUPALAPALLY,BHUPALAPALLY,KATARAM,KOYYUR,RUDRARAM,4,COTTAGES,11,11,306,24,1,0
BHUPALAPALLY,MULUGU,MULUG,LAXMIDEVPET,RAJESWARARAOPALLY,4,COTTAGES,1,1,30,3,1,0
KARIMNAGAR,KARIMNAGAR RURAL,ALUGUNOOR,MANAKONDUR,MUNJAMPALLY,4,COTTAGES,6,1,0,16,0.166666667,5
BHUPALAPALLY,MULUGU,MULUG,MALLAMPALLY,MD GOUSEPALLI,4,COTTAGES,2,2,55,4,1,0
JAGITYAL,METPALLY,KORUTLA,KORUTLA RURAL,CHINNAMETPALLY,4,COTTAGES,1,1,42,3,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HANAMKONDA(R),DHARMASAGAR,THATIKAYALA,4,COTTAGES,1,1,22,7.46,1,0
KARIMNAGAR,KARIMNAGAR RURAL,NUSTHULAPUR,INDURTHI,ULLAMPALLY,4,COTTAGES,1,1,4,5,1,0
BHUPALAPALLY,BHUPALAPALLY,BHOOPALPALLY,BHOOPALPALLY,PULLURI RAMAIAHPALLY,4,COTTAGES,1,1,58,6,1,0
NIZAMABAD,NIZAMABAD,NANDIPET,NOOTHPALLY,TONDKOOR,4,COTTAGES,1,0,0,0.58,0,1
JAGITYAL,JAGITYAL,Jagitial Rural,SARANGAPUR,POTHARAM II,4,COTTAGES,10,8,2012,47.33,0.8,2
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,PALLEGUDEM,REDDYPALLI,4,COTTAGES,1,1,42,0.55,1,0
MANCHERIAL,MANCHERIAL,MANCHERIAL - RURAL,KYATHANPALLY,KYATHANPALLI,4,COTTAGES,1,1,151,1.75,1,0
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,UPPAL,UPPALA PALLY,4,COTTAGES,1,0,0,1,0,1
NIZAMABAD,NIZAMABAD,NANDIPET,GOTTIMUKLA,KALLADI,4,COTTAGES,1,1,27,5,1,0
JANGAON,JANGAON,JANGAON,PEMBARTHY,SIDDANKI,4,COTTAGES,1,1,55,3,1,0
NIZAMABAD,BODHAN,RUDRUR,VARNI,SRINAGAR,4,COTTAGES,1,1,55,8,1,0
WARANGAL,WARANGAL,MULUGU ROAD,MATWADA,MATWADA,4,COTTAGES,2,0,0,11.67,0,2
JAGITYAL,JAGITYAL,Jagitial Rural,RAIKAL,Sriramnagar,4,COTTAGES,1,1,425,4,1,0
KAMAREDDY,KAMAREDDY,DOMAKONDA,BIBIPET,BIBIPET,4,COTTAGES,4,4,223,22,1,0
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,MANUGURU,PAGIDERU,4,COTTAGES,1,1,54,2,1,0
JANGAON,JANGAON,RAGHUNATHPALLY,NARMETTA,VELDENDA,4,COTTAGES,9,0,0,31,0,9
PEDDAPALLY,PEDDAPALLY,DHARMARAM,KHILAVANAPARTHY,BOTLA VANAPARTHY  (REC)       ,4,COTTAGES,5,5,765,19,1,0
JAGITYAL,METPALLY,KORUTLA RURAL,AMBARIPET,THURTHI,4,COTTAGES,1,1,65,7,1,0
PEDDAPALLY,MANTHANI,Manthani,MANTHANI TOWN,MANTHANI,4,COTTAGES,12,8,801,45,0.666666667,4
KAMAREDDY,KAMAREDDY,DOMAKONDA,DOMAKONDA,SANGENATHPALLY,4,COTTAGES,1,1,0,5,1,0
NIZAMABAD,BODHAN,RUDRUR,CHANDOOR,LAXMAPUR,4,COTTAGES,3,3,38,13,1,0
WARANGAL,NARSAMPET,NARSAMPET(TOWN,NALLABELLY,NANDEGAMA,4,COTTAGES,2,2,23,7,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,PEGADAPALLY,NANDAGIRI,4,COTTAGES,1,1,283,5,1,0
PEDDAPALLY,MANTHANI,Manthani,EKLASHAPUR,GADDALAPALLY,4,COTTAGES,5,4,184,13,0.8,1
JAGITYAL,JAGITYAL,GOLLAPALLY,CHILAVAKODOOR,CHILVAKODOOR,4,COTTAGES,3,3,37,15,1,0
HANUMAKONDA,HANAMKONDA/RURAL,PARKAL,PARKAL-TOWN,KOWKONDA,4,COTTAGES,1,1,9,2.66,1,0
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,MUQUDUMPUR,MOQDUMPUR,4,COTTAGES,2,1,18,16.67,0.5,1
HANUMAKONDA,HANAMKONDA/RURAL,HANAMKONDA(R),INAVOL,KONDAPARTHI,4,COTTAGES,6,6,328,38.715,1,0
HANUMAKONDA,HANAMKONDA/RURAL,PARKAL,ATMAKUR,NIRKULLA,4,COTTAGES,2,2,35,3.24,1,0
BHADRADRI KOTHAGUDEM,PALONCHA,ASWARAOPETA,DAMMAPETA,ANKAMPALEM,4,COTTAGES,1,1,39,2.24,1,0
JAGITYAL,METPALLY,METPALLY,METPALLY RURAL,VEMPET,4,COTTAGES,2,2,316,9,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,PEGADAPALLY,NAMAPOOR,4,COTTAGES,7,3,619,21.67,0.428571429,4
WARANGAL,RURAL WARANGAL,KAPULAKANAPARTHY,MACHAPOOR,AREPALLE,4,COTTAGES,1,1,228,9,1,0
NIZAMABAD,NIZAMABAD,NIZAMABAD - TOWN,DISTRIBUTION-VI,L5,4,COTTAGES,1,1,192,1,1,0
JANGAON,JANGAON,RAGHUNATHPALLY,RAGHUNATHPALLY,GABBETA,4,COTTAGES,2,1,349,12,0.5,1
JAGITYAL,JAGITYAL,Jagitial Rural,VADDELINGAPUR,KOTHAPET,4,COTTAGES,8,8,180,23.08,1,0
KARIMNAGAR,KARIMNAGAR,Karimnagar Rural,BOMMAKAL,CHEGURTHI,4,COTTAGES,1,1,8,2,1,0
HANUMAKONDA,HANAMKONDA/RURAL,PARKAL,SHAYAMPET,VASANTHAPUR,4,COTTAGES,1,1,6,4,1,0
NIZAMABAD,NIZAMABAD,NANDIPET,NOOTHPALLY,NOOTHPALLY,4,COTTAGES,5,5,83,10,1,0
KHAMMAM,KHAMMAM,PEDDA GOPATHI,NAGULAVANCHA,PATHARLAPADU-B,4,COTTAGES,5,4,107,5.52,0.8,1
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,LAXMIDEVIPALLY,TEKULAPALLY,TEKULA PALLY,4,COTTAGES,9,8,570,32.67,0.888888889,1
BHUPALAPALLY,BHUPALAPALLY,CHITYAL,MOGULLAPALLY,MOGULLAPALLI,4,COTTAGES,2,1,0,7,0.5,1
WARANGAL,NARSAMPET,NARSAMPET(TOWN,DUGGONDI,GOPALAPURAM,4,COTTAGES,1,0,0,3,0,1
WARANGAL,RURAL WARANGAL,WARDHANNAPET,RAYAPARTHI,GANNARAM,4,COTTAGES,1,0,0,3,0,1
KARIMNAGAR,KARIMNAGAR RURAL,NUSTHULAPUR,CHIGURUMAMIDI,RAMANCHA,4,COTTAGES,2,2,199,15,1,0
PEDDAPALLY,PEDDAPALLY,SULTHANABAD,KATENPALLY,ITHRAJPALLY   ,4,COTTAGES,1,1,36,5,1,0
WARANGAL,NARSAMPET,NARSAMPET(TOWN,GIRNIBAVI,GIRNIBAI,4,COTTAGES,1,1,52,9,1,0
KAMAREDDY,YELLAREDDY,LINGAMPET,SS REDDY,BANAPOOR,4,COTTAGES,3,2,6,11,0.666666667,1
NIZAMABAD,BODHAN,RUDRUR,KOTAGIRI,ETHONDA,4,COTTAGES,6,4,51,12.96,0.666666667,2
JAGITYAL,JAGITYAL,Jagitial Town,POLASA,GUTTARAJPALLY,4,COTTAGES,5,5,711,17,1,0
HANUMAKONDA,HANAMKONDA/RURAL,PARKAL,PARKAL-TOWN,POCHARAM,4,COTTAGES,1,1,0,5.36,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HASANPARTHY,HASANPARTHY,PEMBERTHY,4,COTTAGES,11,8,347,35,0.727272727,3
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,JAKRANPALLY,MUNIPALLY,4,COTTAGES,1,1,53,2,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HASANPARTHY,CHINTAGATTU (RURAL),SUDHANAPALLI,4,COTTAGES,2,1,890,20.672,0.5,1
MAHABUBABAD,THORRUR,THORRUR,THORRUR(T),GURTHUR,4,COTTAGES,1,1,15,2,1,0
WARANGAL,NARSAMPET,NARSAMPET(R),KHANAPUR,KHANAPUR(H.Q),4,COTTAGES,19,19,764,50.34,1,0
PEDDAPALLY,MANTHANI,GODAVARIKHANI,GODAWVARIKHANI WEST,ALLUUR,4,COTTAGES,3,3,119,4.24,1,0
KAMAREDDY,BANSWADA,BICHKUNDA,MADNOOR,EKLARA SMALL,4,COTTAGES,1,1,2,1,1,0
NIZAMABAD,ARMOOR,MORTHAD,MORTHAD,RAMANNAPET,4,COTTAGES,11,11,424,29.23,1,0
JAGITYAL,JAGITYAL,Jagitial Rural,SARANGAPUR,NAGUNUR,4,COTTAGES,11,10,491,32,0.909090909,1
HANUMAKONDA,HANAMKONDA/TOWN,NAYEEMNAGAR,GOPALPUR,NGOs COLONY,4,COTTAGES,1,1,632,4,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,JAMMIKUNTA RURAL,MACHAMPELLY (JKT),4,COTTAGES,4,4,747,8.1,1,0
JAGITYAL,JAGITYAL,DHARMAPURI,NERELLA,MADDUNOOR,4,COTTAGES,3,3,944,10,1,0
NIZAMABAD,NIZAMABAD,NIZAMABAD TOWN 3,DISTRIBUTION-IV,L7,4,COTTAGES,2,0,0,10,0,2
KARIMNAGAR,KARIMNAGAR,Karimnagar Town,KRN TOWN 8,AUTO NAGAR,4,COTTAGES,1,1,0,8,1,0
JANGAON,JANGAON,JANGAON,JANGAON (T),GEETA NAGAR,4,COTTAGES,2,2,269,10,1,0
MAHABUBABAD,MAHABUBABAD,GUDUR,GUDUR,EPUR,4,COTTAGES,1,1,15,5,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Rural,RAMAREDDY,POSANIPET,4,COTTAGES,1,1,53,4.26,1,0
JAGITYAL,JAGITYAL,Jagitial Rural,SARANGAPUR,POCHAMPET,4,COTTAGES,3,3,179,8.321,1,0
NIZAMABAD,ARMOOR,BHEEMGAL,VELPUR,ANKASAPUR,4,COTTAGES,3,3,77,9,1,0
MANCHERIAL,MANCHERIAL,MANCHERIAL,MANCHIRIAL TOWN2,MANCHERIAL TOWN II,4,COTTAGES,2,0,0,8,0,2
JANGAON,JANGAON,JANGAON,BACHANNAPET,BACHANNAPET (HQ),4,COTTAGES,1,0,0,3,0,1
NIZAMABAD,BODHAN,RUDRUR,KOTAGIRI,KOTAGIRI,4,COTTAGES,8,7,183,32.012,0.875,1
PEDDAPALLY,MANTHANI,Manthani,MUTHARAM,LAKKARAM,4,COTTAGES,3,3,178,7,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HANAMKONDA(R),DHARMASAGAR,KESHVNAGAR,4,COTTAGES,1,1,162,4.5,1,0
KHAMMAM,WYRA,WYRA,WYRA (RURAL),PUNYAPURAM,4,COTTAGES,1,1,52,2,1,0
KARIMNAGAR,KARIMNAGAR RURAL,NUSTHULAPUR,GANNERUVARAM,MADHAPUR,4,COTTAGES,1,1,21,5,1,0
WARANGAL,RURAL WARANGAL,WARDHANNAPET,MYLARAM,OOKALLU (WEST),4,COTTAGES,6,6,182,22,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,VEENAVANKA,KANAPARTHY,4,COTTAGES,1,0,0,0.24,0,1
JANGAON,GHANPUR,PALAKURTHY,PALAKURTHY,VAVILALA,4,COTTAGES,5,4,220,16.2,0.8,1
NIZAMABAD,ARMOOR,PERKIT,PERKIT,CHEPUR,4,COTTAGES,2,2,61,8.47,1,0
JANGAON,JANGAON,JANGAON,JANGAON (T),BANAPURAM,4,COTTAGES,3,2,17,12,0.666666667,1
MAHABUBABAD,THORRUR,MARIPEDA,NARASIMHULAPETA,VANTHADUPULA,4,COTTAGES,3,3,139,12,1,0
KHAMMAM,KHAMMAM,KHAMMAM(T),KHAMMAM TOWN-1,ZONE (1)  KHAMMAM,4,COTTAGES,21,16,1791,96.2,0.761904762,5
PEDDAPALLY,PEDDAPALLY,SULTHANABAD,SULTHANABAD,NARAYANPOOR   ,4,COTTAGES,2,2,140,4,1,0
KAMAREDDY,KAMAREDDY,DOMAKONDA,DOMAKONDA,DOMAKONDA,4,COTTAGES,5,4,268,31,0.8,1
NIZAMABAD,DICHPALLY,NIZAMABAD - RURAL,SARANGAPOOR,SASTRYNAGAR,4,COTTAGES,1,1,358,4.48,1,0
JAGITYAL,JAGITYAL,Jagitial Town,CHELGAL,ANTHERGAON,4,COTTAGES,4,4,286,15.4,1,0
KARIMNAGAR,KARIMNAGAR,Karimnagar Town,KRN TOWN 3,RAMALAYAM,4,COTTAGES,1,1,124,7,1,0
JANGAON,GHANPUR,PALAKURTHY,PALAKURTHY RURAL,BOMMERA,4,COTTAGES,4,4,148,7.5,1,0
NIZAMABAD,NIZAMABAD,NIZAMABAD TOWN 3,NAGARAM,NAGARAM,4,COTTAGES,2,2,69,5.6,1,0
JAGITYAL,JAGITYAL,Jagitial Town,POLASA,DHARMARAM,4,COTTAGES,3,3,71,7,1,0
JANGAON,GHANPUR,GHANPUR,RAJAVARAM,CHILPUR,4,COTTAGES,1,1,55,5,1,0
MAHABUBABAD,MAHABUBABAD,GUDUR,KOTHAGUDA,MYSMI,4,COTTAGES,2,2,17,6,1,0
JANGAON,JANGAON,JANGAON,JANGAON (T),GRAIN MARKET,4,COTTAGES,39,33,4579,176.25,0.846153846,6
HANUMAKONDA,HANAMKONDA/RURAL,KAMALAPUR,UPPAL,DESHRAJ PALLY,4,COTTAGES,3,2,8,7,0.666666667,1
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,YELLANDU,YELLANDU TOWN,YELLANDU,4,COTTAGES,6,5,893,29,0.833333333,1
JANGAON,GHANPUR,PALAKURTHY,PALAKURTHY RURAL,RAGHAVAPUR,4,COTTAGES,2,2,17,2.34,1,0
KAMAREDDY,YELLAREDDY,YELLAREDDY,NAGIREDDIPET,DHARMAREDDI,4,COTTAGES,1,1,101,3,1,0
ADILABAD,ADILABAD,ADILABAD TOWN,ADILABAD - RURAL,YAPALGUDA,4,COTTAGES,1,0,0,3,0,1
KAMAREDDY,BANSWADA,BICHKUNDA,MADNOOR,MADNOOR,4,COTTAGES,1,1,123,2,1,0
MAHABUBABAD,THORRUR,THORRUR,PEDDA VANGARA,GANTLAKUNTA,4,COTTAGES,1,0,0,3,0,1
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,PINAPAKA,TOKKUGUDEM <P>,4,COTTAGES,1,0,0,2,0,1
BHADRADRI KOTHAGUDEM,PALONCHA,ASWARAOPETA,VINAYAKAPURAM,GUMMDIVALLI,4,COTTAGES,2,2,103,3,1,0
KAMAREDDY,YELLAREDDY,YELLAREDDY,YELLAREDDY,RUDRARUM,4,COTTAGES,1,1,16,3.81,1,0
KARIMNAGAR,HUZURABAD,JAMMIKUNTA,CHALLUR,MALLANNAPALLY,4,COTTAGES,1,1,74,3,1,0
HANUMAKONDA,HANAMKONDA/RURAL,HASANPARTHY,CHINTHAGATTU (TOWN),CHINTHAGATTU,4,COTTAGES,3,3,2293,14,1,0
JAGITYAL,JAGITYAL,DHARMAPURI,RAJARAMPALLY,AMBARIPET     ,4,COTTAGES,1,0,0,1,0,1
NIZAMABAD,NIZAMABAD,NAVIPET,NAVIPET,NAVIPET,4,COTTAGES,1,1,0,3,1,0
JAGITYAL,JAGITYAL,GOLLAPALLY,PEGADAPALLY,LEGALAMARRY,4,COTTAGES,2,1,12,4,0.5,1
JANGAON,JANGAON,DEVARUPPALA,SINGARAJPALLE,CHOWDUR,4,COTTAGES,1,1,6,4.34,1,0
KAMAREDDY,BANSWADA,PITLAM,PEDDA KONDAPGAL,KATEPALLY,4,COTTAGES,3,3,17,6,1,0
MAHABUBABAD,THORRUR,MARIPEDA,YELLAMPET,YELLAMPET (HQ),4,COTTAGES,2,2,244,6,1,0
NIZAMABAD,ARMOOR,BHEEMGAL,BHEEMGAL (T),BABANAGAR COLONY,4,COTTAGES,1,1,95,3,1,0
BHADRADRI KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM,KOTHAGUDEM - SOUTH,SHESHAGIRI NAGAR-KR,4,COTTAGES,1,1,39,2,1,0
KAMAREDDY,KAMAREDDY,Kamareddy Town,KAMAREDDY(R),RAGHAVAPOOR,4,COTTAGES,1,0,0,3,0,1
KHAMMAM,KHAMMAM RURAL,YEDULAPURAM,TIRUMALAYAPALEM,TIRUMALAYAPALEM,4,COTTAGES,1,1,35,2.1,1,0
KHAMMAM,SATHUPALLY,THALLADA,THALLADA,ANJANAPURAM,4,COTTAGES,1,0,0,1.139,0,1
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,MANUGURU,TOKUGUDEM (M),4,COTTAGES,1,1,62,3,1,0
WARANGAL,WARANGAL,MULUGU ROAD,AREPALLY,MUSALAMMAKUNTA,4,COTTAGES,1,1,42,11,1,0
BHUPALAPALLY,BHUPALAPALLY,KATARAM,KOYYUR,MALLARAM - B,4,COTTAGES,3,3,149,10,1,0
KAMAREDDY,BANSWADA,PITLAM,PITLAM,CHINNA KODPAGAL,4,COTTAGES,2,0,0,5.24,0,2
BHADRADRI KOTHAGUDEM,BHADRACHALAM,MANUGURU,PINAPAKA,SEETHAMPETA <P>,4,COTTAGES,2,1,20,2.67,0.5,1
